customer_id,age,gender,annual_income,loan_amount,credit_score,loan_tenure_months,employment_years,loan_purpose,default
CUST0476,44,Male,76720,63606,644,37,19,Home Loan,0
CUST0170,30,Male,148675,65279,507,7,3,Home Loan,0
CUST0059,45,Male,47192,37254,600,54,8,Home Loan,0
CUST0475,56,Female,25126,38039,389,21,15,personal loan,0
CUST0049,29,Female,141954,69323,423,7,9,car loan,0
CUST0345,64,Female,127825,16664,584,50,10,car loan,1
CUST0236,44,Female,90340,63066,563,59,13,Business,0
CUST0253,40,Female,131854,43565,313,9,7,Home Loan,0
CUST0314,62,Male,63125,40954,584,40,10,Home Loan,0
CUST0460,54,Male,20055,71081,698,46,3,Education,0
CUST0161,22,Female,54620,7443,686,43,4,Home Loan,0
CUST0277,45,Male,80100,65535,323,15,9,car loan,1
CUST0444,45,Male,130698,40435,311,33,19,personal loan,0
CUST0192,54,Female,119657,73244,643,47,10,personal loan,1
CUST0386,56,Female,32015,60337,657,33,7,personal loan,0
CUST0294,59,Male,58765,36419,567,12,4,personal loan,0
CUST0414,24,Male,43954,75855,623,40,5,Home Loan,1
CUST0492,42,Male,58518,62775,471,57,11,personal loan,0
CUST0344,30,Male,26949,64052,666,42,1,car loan,0
CUST0309,49,Male,144454,24063,680,43,15,personal loan,0
CUST0131,34,Male,29435,71656,680,17,5,Home Loan,0
CUST0100,45,Female,48295,64207,659,49,1,Home Loan,0
CUST0373,63,Female,137520,50420,726,46,15,car loan,0
CUST0088,29,Female,70343,13007,736,7,3,car loan,0
CUST0459,54,Female,102558,57393,423,46,3,Business,0
CUST0331,61,Female,35254,44952,584,15,13,Education,1
CUST0215,45,Female,40159,51240,391,40,4,personal loan,0
CUST0467,61,Female,64247,21371,793,32,16,Education,0
CUST0122,47,Female,45289,61819,700,36,12,Business,0
CUST0021,59,Female,34397,8812,346,24,19,car loan,0
CUST0072,61,Female,94460,24216,467,51,5,Home Loan,1
CUST0107,45,Male,77854,23574,754,7,12,Home Loan,0
CUST0271,39,Male,20404,44986,744,24,16,car loan,0
CUST0436,44,Male,43321,56571,566,59,8,car loan,0
CUST0103,29,Male,46432,16954,664,11,18,car loan,1
